node,edge,d_nodetoedge
8,50,826.927431842791
8,51,731.6541407271798
8,52,1188.3648399786948
8,53,1264.807470241238
8,54,826.927431842791
8,55,920.335140304138
8,56,920.335140304138
8,57,1011.8829420254245
9,1,485.7130348234479
9,2,485.7130348234479
9,3,73.49829930005184
9,4,323.5495370812001
9,5,163.38711951702876
9,6,489.7777349032333
9,7,0
9,8,73.49829930005184
9,9,163.38711951702876
9,10,209.62563160381632
9,11,489.7777349032333
9,12,420.8284781994805
9,13,373.02680458861204
9,14,209.62563160381632
9,15,323.5495370812001
9,16,373.02680458861204
9,17,381.4982298932999
9,18,420.8284781994805
9,19,258.66643094477325
9,20,671.4678359811418
9,21,258.66643094477325
9,22,297.5637316223267
9,23,297.5637316223267
9,24,381.4982298932999
9,25,608.7539953598705
9,26,467.6260418938378
9,27,467.6260418938378
9,28,737.6797402577002
9,29,678.5762729911277
9,30,819.2885633101129
9,31,724.3923104707387
9,32,768.1428326811558
9,33,883.1014935657015
9,34,883.1014935657015
9,35,877.6448112564773
9,36,864.3031471923509
9,37,671.4678359811418
9,38,804.6894558481889
9,39,671.4678359811418
9,40,832.023122409213
9,41,804.6894558481889
9,42,819.2885633101129
9,43,737.6797402577002
9,44,832.023122409213
9,45,864.3031471923509
9,46,942.1234530257258
9,47,877.6448112564773
9,48,906.5177426844114
9,49,906.5177426844114
9,50,942.2048608227532
9,51,908.5746204523117
9,52,942.2048608227532
9,53,996.6945076242948
9,54,1003.8479115679229
9,55,1097.25562002927
9,56,1097.25562002927
9,57,1188.8034217505565
10,1,322.3259153064192
10,2,322.3259153064192
10,3,89.88882021697692
10,4,160.1624175641714
10,5,0
10,6,326.39061538620456
10,7,89.88882021697692
10,8,0
10,9,0
10,10,46.238512086787566
10,11,326.39061538620456
10,12,257.4413586824518
10,13,209.6396850715833
10,14,46.238512086787566
10,15,160.1624175641714
10,16,209.6396850715833
10,17,218.11111037627109
10,18,257.4413586824518
10,19,95.27931142774449
10,20,508.08071646411304
10,21,95.27931142774449
10,22,134.17661210529792
10,23,134.17661210529792
10,24,218.11111037627109
10,25,445.3668758428417
10,26,304.238922376809
10,27,304.238922376809
10,28,574.2926207406715
10,29,515.1891534740989
10,30,655.9014437930841
10,31,561.00519095371
10,32,604.7557131641272
10,33,719.7143740486728
10,34,719.7143740486728
10,35,714.2576917394485
10,36,700.9160276753222
10,37,508.08071646411304
10,38,641.3023363311602
10,39,508.08071646411304
10,40,668.6360028921843
10,41,641.3023363311602
10,42,655.9014437930841
10,43,574.2926207406715
10,44,668.6360028921843
10,45,700.9160276753222
10,46,778.736333508697
10,47,714.2576917394485
10,48,743.1306231673826
10,49,743.1306231673826
10,50,778.8177413057244
10,51,745.187500935283
10,52,778.8177413057244
10,53,833.3073881072661
10,54,840.4607920508942
10,55,933.8685005122412
10,56,933.8685005122412
10,57,1025.4163022335279
11,1,368.56442739320676
11,2,368.56442739320676
11,3,136.1273323037645
11,4,206.40092965095897
11,5,46.238512086787566
11,6,372.62912747299214
11,7,136.1273323037645
11,8,46.238512086787566
11,9,0
11,10,0
11,11,372.62912747299214
11,12,303.67987076923936
11,13,255.87819715837088
11,14,0
11,15,206.40092965095897
11,16,255.87819715837088
11,17,171.87259828948356
11,18,303.67987076923936
11,19,49.040799340956916
11,20,461.84220437732546
11,21,49.040799340956916
11,22,87.93810001851037
11,23,87.93810001851037
11,24,171.87259828948356
11,25,468.95064138731135
11,26,258.0004102900215
11,27,258.0004102900215
11,28,528.054108653884
11,29,468.95064138731135
11,30,609.6629317062966
11,31,514.7666788669225
11,32,558.5172010773397
11,33,673.4758619618852
11,34,673.4758619618852
11,35,668.019179652661
11,36,654.6775155885347
11,37,461.84220437732546
11,38,595.0638242443725
11,39,461.84220437732546
11,40,622.3974908053967
11,41,595.0638242443725
11,42,609.6629317062966
11,43,528.054108653884
11,44,622.3974908053967
11,45,654.6775155885347
11,46,732.4978214219095
11,47,668.019179652661
11,48,696.892111080595
11,49,696.892111080595
11,50,732.5792292189369
11,51,698.9489888484954
11,52,732.5792292189369
11,53,787.0688760204786
11,54,794.2222799641066
11,55,887.6299884254537
11,56,887.6299884254537
11,57,979.1777901467402
12,1,375.93115286029985
12,2,375.93115286029985
12,3,463.81889289920036
12,4,213.76765511805206
12,5,213.76765511805206
12,6,47.53945729601885
12,7,463.81889289920036
12,8,373.93007268222345
12,9,373.93007268222345
12,10,420.16858476901103
12,11,0
12,12,47.53945729601885
12,13,116.48871399977165
12,14,420.16858476901103
12,15,164.29038761064012
12,16,164.29038761064012
12,17,260.85642718977994
12,18,116.48871399977165
12,19,469.20938410996797
12,20,882.0107891463365
12,21,430.918737461291
12,22,346.98423919031785
12,23,430.918737461291
12,24,346.98423919031785
12,25,304.41423116016153
12,26,260.85642718977994
12,27,260.85642718977994
12,28,530.9101255536424
12,29,424.52251563712844
12,30,612.518948606055
12,31,561.373217977098
12,32,561.373217977098
12,33,1093.6444467308963
12,34,1093.6444467308963
12,35,1088.187764421672
12,36,1074.8461003575458
12,37,882.0107891463365
12,38,1015.2324090133836
12,39,882.0107891463365
12,40,1042.5660755744077
12,41,1015.2324090133836
12,42,612.518948606055
12,43,530.9101255536424
12,44,1042.5660755744077
12,45,1074.8461003575458
12,46,1152.6664061909207
12,47,1088.187764421672
12,48,1117.0606958496062
12,49,1117.0606958496062
12,50,769.3574223910424
12,51,674.0841312754312
12,52,1130.7948305269463
12,53,1207.2374607894897
12,54,769.3574223910424
12,55,862.7651308523895
12,56,862.7651308523895
12,57,954.312932573676
13,1,259.44243886052817
13,2,259.44243886052817
13,3,347.3301788994287
13,4,97.2789411182804
13,5,97.2789411182804
13,6,68.9492567037528
13,7,347.3301788994287
13,8,257.4413586824518
13,9,257.4413586824518
13,10,303.67987076923936
13,11,68.9492567037528
13,12,0
13,13,0
13,14,303.67987076923936
13,15,47.80167361086848
13,16,47.80167361086848
13,17,144.36771319000832
13,18,0
13,19,352.7206701101963
13,20,765.5220751465648
13,21,314.4300234615194
13,22,230.49552519054623
13,23,314.4300234615194
13,24,230.49552519054623
13,25,187.92551716038992
13,26,144.36771319000832
13,27,144.36771319000832
13,28,414.42141155387077
13,29,308.03380163735676
13,30,496.03023460628344
13,31,444.8845039773264
13,32,444.8845039773264
13,33,977.1557327311245
13,34,977.1557327311245
13,35,971.6990504219003
13,36,958.357386357774
13,37,765.5220751465648
13,38,898.743695013612
13,39,765.5220751465648
13,40,926.077361574636
13,41,898.743695013612
13,42,496.03023460628344
13,43,414.42141155387077
13,44,926.077361574636
13,45,958.357386357774
13,46,1036.177692191149
13,47,971.6990504219003
13,48,1000.5719818498344
13,49,1000.5719818498344
13,50,652.8687083912708
13,51,557.5954172756597
13,52,1014.3061165271747
13,53,1090.7487467897179
13,54,652.8687083912708
13,55,746.2764168526179
13,56,746.2764168526179
13,57,837.8242185739044
14,1,448.3767071501464
14,2,448.3767071501464
14,3,215.93961206070415
14,4,286.2132094078986
14,5,126.05079184372723
14,6,452.44140722993177
14,7,215.93961206070415
14,8,126.05079184372723
14,9,79.81227975693966
14,10,0
14,11,452.44140722993177
14,12,383.492150526179
14,13,335.6904769153105
14,14,79.81227975693966
14,15,286.2132094078986
14,16,335.6904769153105
14,17,251.6848780464232
14,18,383.492150526179
14,19,128.85307909789657
14,20,541.6544841342651
14,21,128.85307909789657
14,22,167.75037977545003
14,23,167.75037977545003
14,24,251.6848780464232
14,25,548.762921144251
14,26,337.8126900469611
14,27,337.8126900469611
14,28,607.8663884108236
14,29,548.762921144251
14,30,689.4752114632362
14,31,594.578958623862
14,32,638.3294808342791
14,33,753.2881417188248
14,34,753.2881417188248
14,35,747.8314594096006
14,36,734.4897953454742
14,37,541.6544841342651
14,38,674.8761040013122
14,39,541.6544841342651
14,40,702.2097705623363
14,41,674.8761040013122
14,42,689.4752114632362
14,43,607.8663884108236
14,44,702.2097705623363
14,45,734.4897953454742
14,46,812.3101011788491
14,47,747.8314594096006
14,48,776.7043908375347
14,49,776.7043908375347
14,50,812.3915089758765
14,51,778.761268605435
14,52,812.3915089758765
14,53,866.8811557774181
14,54,874.0345597210462
14,55,967.4422681823933
14,56,967.4422681823933
14,57,1058.9900699036798
15,1,417.6052267341637
15,2,417.6052267341637
15,3,185.16813164472143
15,4,255.44172899191588
15,5,95.27931142774449
15,6,421.6699268139491
15,7,185.16813164472143
15,8,95.27931142774449
15,9,49.040799340956916
15,10,49.040799340956916
15,11,421.6699268139491
15,12,352.7206701101963
15,13,304.9189964993278
15,14,0
15,15,255.44172899191588
15,16,208.95961094906454
15,17,122.83179894852663
15,18,352.7206701101963
15,19,0
15,20,412.8014050363685
15,21,0
15,22,38.897300677553446
15,23,38.897300677553446
15,24,122.83179894852663
15,25,419.9098420463544
15,26,208.95961094906454
15,27,208.95961094906454
15,28,479.013309312927
15,29,419.9098420463544
15,30,560.6221323653397
15,31,465.72587952596547
15,32,509.4764017363826
15,33,624.4350626209283
15,34,624.4350626209283
15,35,618.9783803117041
15,36,605.6367162475777
15,37,412.8014050363685
15,38,546.0230249034156
15,39,412.8014050363685
15,40,573.3566914644398
15,41,546.0230249034156
15,42,560.6221323653397
15,43,479.013309312927
15,44,573.3566914644398
15,45,605.6367162475777
15,46,683.4570220809526
15,47,618.9783803117041
15,48,647.851311739638
15,49,647.851311739638
15,50,683.53842987798
15,51,649.9081895075385
15,52,683.53842987798
15,53,738.0280766795216
15,54,745.1814806231497
15,55,838.5891890844968
15,56,838.5891890844968
15,57,930.1369908057833
16,1,211.6407652496597
16,2,211.6407652496597
16,3,299.5285052885602
16,4,49.47726750741192
16,5,49.47726750741192
16,6,116.75093031462127
16,7,299.5285052885602
16,8,209.6396850715833
16,9,209.6396850715833
16,10,255.87819715837088
16,11,116.75093031462127
16,12,47.80167361086848
16,13,0
16,14,255.87819715837088
16,15,0
16,16,0
16,17,96.56603957913983
16,18,47.80167361086848
16,19,304.9189964993278
16,20,717.7204015356963
16,21,266.6283498506509
16,22,182.69385157967773
16,23,266.6283498506509
16,24,182.69385157967773
16,25,235.7271907712584
16,26,96.56603957913983
16,27,96.56603957913983
16,28,366.6197379430023
16,29,307.5162706764297
16,30,448.22856099541497
16,31,397.0828303664579
16,32,397.0828303664579
16,33,929.354059120256
16,34,929.354059120256
16,35,923.8973768110318
16,36,910.5557127469054
16,37,717.7204015356963
16,38,850.9420214027434
16,39,717.7204015356963
16,40,878.2756879637675
16,41,850.9420214027434
16,42,448.22856099541497
16,43,366.6197379430023
16,44,878.2756879637675
16,45,910.5557127469054
16,46,988.3760185802803
16,47,923.8973768110318
16,48,952.7703082389659
16,49,952.7703082389659
16,50,632.787909253225
16,51,537.5146181376139
16,52,988.4574263773077
16,53,1042.9470731788492
16,54,632.787909253225
16,55,726.1956177145721
16,56,726.1956177145721
16,57,817.7434194358586
17,1,308.20680482879953
17,2,308.20680482879953
17,3,394.12774259378597
17,4,146.04330708655175
17,5,146.04330708655175
17,6,213.3169698937611
17,7,394.12774259378597
17,8,304.23892237680906
17,9,258.0004102900215
17,10,258.0004102900215
17,11,213.3169698937611
17,12,144.36771319000832
17,13,96.56603957913983
17,14,208.95961094906454
17,15,96.56603957913983
17,16,0
17,17,0
17,18,144.36771319000832
17,19,208.95961094906454
17,20,621.761015985433
17,21,170.06231027151108
17,22,86.1278120005379
17,23,170.06231027151108
17,24,86.1278120005379
17,25,210.95023109728987
17,26,0
17,27,0
17,28,270.05369836386245
17,29,210.95023109728987
17,30,351.6625214162751
17,31,300.5167907873181
17,32,300.5167907873181
17,33,833.3946735699927
17,34,833.3946735699927
17,35,827.9379912607685
17,36,814.5963271966422
17,37,621.761015985433
17,38,754.9826358524801
17,39,621.761015985433
17,40,782.3163024135042
17,41,754.9826358524801
17,42,351.6625214162751
17,43,270.05369836386245
17,44,782.3163024135042
17,45,814.5963271966422
17,46,892.416633030017
17,47,827.9379912607685
17,48,856.8109226887026
17,49,856.8109226887026
17,50,536.2218696740852
17,51,440.94857855847397
17,52,892.4980408270444
17,53,946.9876876285861
17,54,536.2218696740852
17,55,629.6295781354322
17,56,629.6295781354322
17,57,721.1773798567187
18,1,447.3679560209181
18,2,447.3679560209181
18,3,535.2556960598187
18,4,285.2044582786703
18,5,285.2044582786703
18,6,256.8747738641427
18,7,535.2556960598187
18,8,445.3668758428417
18,9,445.3668758428417
18,10,491.6053879296293
18,11,256.8747738641427
18,12,187.92551716038992
18,13,187.92551716038992
18,14,491.6053879296293
18,15,235.7271907712584
18,16,235.7271907712584
18,17,331.0585155742567
18,18,0
18,19,540.0181265233213
18,20,952.8195315596897
18,21,501.1208258457678
18,22,417.18632757479463
18,23,501.1208258457678
18,24,417.18632757479463
18,25,0
18,26,120.10828447696687
18,27,331.0585155742567
18,28,540.5647803098811
18,29,120.10828447696687
18,30,369.6699001152697
18,31,571.0278727333368
18,32,571.0278727333368
18,33,987.6407089368134
18,34,987.6407089368134
18,35,890.9406489330606
18,36,890.9406489330606
18,37,952.8195315596897
18,38,1086.0411514267369
18,39,936.5623377803249
18,40,936.5623377803249
18,41,1086.0411514267369
18,42,458.9559572574685
18,43,458.9559572574685
18,44,904.282312997187
18,45,904.282312997187
18,46,982.1026188305618
18,47,826.3805993667847
18,48,1036.6736734291308
18,49,1187.8694382629594
18,50,464.94319123088087
18,51,369.6699001152697
18,52,826.3805993667847
18,53,1036.6736734291308
18,54,464.94319123088087
18,55,558.3508996922279
18,56,558.3508996922279
18,57,649.8987014135145
19,1,830.4066317705322
19,2,830.4066317705322
19,3,597.96953668109
19,4,668.2431340282844
19,5,508.08071646411304
19,6,834.4713318503177
19,7,597.96953668109
19,8,508.08071646411304
19,9,461.84220437732546
19,10,461.84220437732546
19,11,834.4713318503177
19,12,765.5220751465649
19,13,717.7204015356964
19,14,412.8014050363685
19,15,668.2431340282844
19,16,621.7610159854331
19,17,535.6332039848952
19,18,765.5220751465649
19,19,0
19,20,0
19,21,412.8014050363685
19,22,451.698705713922
19,23,451.698705713922
19,24,535.6332039848952
19,25,832.711247082723
19,26,621.7610159854331
19,27,480.25656293063014
19,28,449.7934705071745
19,29,651.1514431252416
19,30,561.8653859830428
19,31,52.92447448959697
19,32,449.7934705071745
19,33,211.63365758455978
19,34,211.63365758455978
19,35,206.1769752753355
19,36,192.8353112112092
19,37,0
19,38,133.2216198670471
19,39,0
19,40,160.55528642807124
19,41,133.2216198670471
19,42,561.8653859830428
19,43,480.25656293063014
19,44,160.55528642807124
19,45,192.8353112112092
19,46,270.65561704458406
19,47,206.1769752753355
19,48,235.04990670326958
19,49,235.04990670326958
19,50,270.7370248416114
19,51,632.1744329775154
19,52,270.7370248416114
19,53,325.22667164315305
19,54,632.1744329775154
19,55,725.5821414388624
19,56,725.5821414388624
19,57,817.129943160149
20,1,456.5025274117171
20,2,456.5025274117171
20,3,224.06543232227483
20,4,294.3390296694693
20,5,134.17661210529792
20,6,383.3792801652722
20,7,224.06543232227483
20,8,134.17661210529792
20,9,87.93810001851037
20,10,87.93810001851037
20,11,383.3792801652722
20,12,314.4300234615194
20,13,266.6283498506509
20,14,38.897300677553446
20,15,266.6283498506509
20,16,170.06231027151108
20,17,83.93449827097318
20,18,314.4300234615194
20,19,38.897300677553446
20,20,451.698705713922
20,21,0
20,22,0
20,23,0
20,24,83.93449827097318
20,25,381.01254136880095
20,26,170.06231027151108
20,27,170.06231027151108
20,28,440.11600863537353
20,29,381.01254136880095
20,30,521.7248316877861
20,31,470.57910105882917
20,32,470.57910105882917
20,33,663.3323632984817
20,34,663.3323632984817
20,35,657.8756809892575
20,36,644.5340169251311
20,37,451.698705713922
20,38,584.9203255809691
20,39,451.698705713922
20,40,612.2539921419932
20,41,584.9203255809691
20,42,521.7248316877861
20,43,440.11600863537353
20,44,612.2539921419932
20,45,644.5340169251311
20,46,722.354322758506
20,47,657.8756809892575
20,48,686.7486124171916
20,49,686.7486124171916
20,50,706.2841799455962
20,51,611.010888829985
20,52,722.4357305555334
20,53,776.925377357075
20,54,706.2841799455962
20,55,799.6918884069432
20,56,799.6918884069432
20,57,891.2396901282298
21,1,394.33461682933745
21,2,394.33461682933745
21,3,307.999930593248
21,4,232.17111908708966
21,5,218.11111037627109
21,6,299.444781894299
21,7,307.999930593248
21,8,218.11111037627109
21,9,171.87259828948353
21,10,171.87259828948353
21,11,299.444781894299
21,12,230.4955251905462
21,13,182.69385157967773
21,14,122.83179894852663
21,15,182.69385157967773
21,16,86.1278120005379
21,17,0
21,18,230.4955251905462
21,19,122.83179894852663
21,20,535.6332039848951
21,21,83.93449827097318
21,22,0
21,23,83.93449827097318
21,24,0
21,25,297.0780430978278
21,26,86.1278120005379
21,27,86.1278120005379
21,28,356.18151036440037
21,29,297.0780430978278
21,30,437.79033341681304
21,31,386.644602787856
21,32,386.644602787856
21,33,747.2668615694548
21,34,747.2668615694548
21,35,741.8101792602306
21,36,728.4685151961042
21,37,535.6332039848951
21,38,668.8548238519422
21,39,535.6332039848951
21,40,696.1884904129663
21,41,668.8548238519422
21,42,437.79033341681304
21,43,356.18151036440037
21,44,696.1884904129663
21,45,728.4685151961042
21,46,806.2888210294791
21,47,741.8101792602306
21,48,770.6831106881647
21,49,770.6831106881647
21,50,622.3496816746231
21,51,527.0763905590119
